PublisherID,PublisherName,Street,City,State,Email,PhoneNumber
1,Sybex,553 Broadway,Houston,TX,[email],+1-[phone]
2,McGraw-Hill Osborne Media,641 Main St,Denver,CO,[email],+1-[phone]
3,John Wiley & Sons,549 Elm St,Houston,TX,contact@johnwiley&sons.publisher.com,+1-[phone]
4,Morgan Kaufmann,282 Main St,Miami,FL,[email],+1-[phone]
5,"Schmidt Ink, Inc.",489 Elm St,Chicago,IL,"contact@schmidtink,inc..publisher.com",+1-[phone]
6,Addison-Wesley Pub Co,953 Broadway,San Francisco,CA,[email],+1-[phone]
7,Macromedia Press,424 Park Ave,Houston,TX,[email],+1-[phone]
8,Addison-Wesley Publishing,322 Broadway,New York,NY,[email],+1-[phone]
9,Wrox Press Inc,993 Park Ave,Miami,FL,[email],+1-[phone]
10,Berkley Pub Group,850 Broadway,Houston,TX,[email],+1-[phone]
11,Penguin USA ,492 Main St,Chicago,IL,[email],+1-[phone]
12,O'Reilly & Associates,663 Broadway,San Francisco,CA,contact@o'reilly&associates.books.org,+1-[phone]
13,McGraw-Hill Trade,567 Elm St,Boston,MA,[email],+1-[phone]
14,Picador,525 Park Ave,San Francisco,CA,[email],+1-[phone]
15,St. Martin's Press,812 Broadway,Houston,TX,[email]'spress.books.org,+1-[phone]
16,Crown Pub,312 Elm St,Los Angeles,CA,[email],+1-[phone]
17,Little Brown & Company,986 Main St,San Francisco,CA,contact@littlebrown&company.books.org,+1-[phone]
18,Simon & Schuster,280 Park Ave,Boston,MA,contact@simon&schuster.books.org,+1-[phone]
19,HarperCollins,527 Park Ave,Los Angeles,CA,[email],+1-[phone]
20,Jossey-Bass,575 Elm St,Boston,MA,[email],+1-[phone]
21,Multnomah Publishers Inc.,667 Elm St,Miami,FL,[email],+1-[phone]
22,Perennial,280 Main St,Denver,CO,[email],+1-[phone]
23,Dell Pub Co,579 Main St,Chicago,IL,[email],+1-[phone]
24,Harlequin,944 Elm St,Houston,TX,[email],+1-[phone]
25,Viking Press,807 Elm St,New York,NY,[email],+1-[phone]
26,Perseus Publishing,299 Broadway,New York,NY,[email],+1-[phone]
27,Random House,546 Broadway,Seattle,WA,[email],+1-[phone]
28,Knopf,829 Broadway,Chicago,IL,[email],+1-[phone]
29,"Wolfram Media, Inc.",253 Broadway,Houston,TX,"contact@wolframmedia,inc..publisher.com",+1-[phone]
30,Fireside,885 Elm St,New York,NY,[email],+1-[phone]
31,Random House Trade Paperbacks,596 Elm St,Houston,TX,[email],+1-[phone]
32,Gibbs Smith Publisher,514 Broadway,Seattle,WA,[email],+1-[phone]
33,Taunton Pr,237 Main St,Houston,TX,[email],+1-[phone]
34,Vendome Pr,603 Elm St,Denver,CO,[email],+1-[phone]
35,Clarkson N. Potter,765 Park Ave,New York,NY,[email],+1-[phone]
36,MIT Press,258 Elm St,Houston,TX,[email],+1-[phone]
37,McGraw-Hill/Irwin,401 Elm St,Boston,MA,contact@mcgraw-hill/irwin.publisher.com,+1-[phone]
38,South-Western College Pub,247 Park Ave,Los Angeles,CA,[email],+1-[phone]
39,Prentice Hall,279 Main St,Boston,MA,[email],+1-[phone]
40,Warner Books,518 Elm St,San Francisco,CA,[email],+1-[phone]
41,Scribner,982 Main St,Houston,TX,[email],+1-[phone]
42,Pocket Books,200 Broadway,Chicago,IL,[email],+1-[phone]
43,Pantheon Books,876 Elm St,Seattle,WA,[email],+1-[phone]
44,Del Rey,812 Elm St,San Francisco,CA,[email],+1-[phone]
45,Doubleday,991 Elm St,Denver,CO,[email],+1-[phone]
46,"Donald M. Grant Publisher, Inc.",774 Elm St,San Francisco,CA,"[email],inc..literature.net",+1-[phone]
47,Vintage Books,227 Park Ave,Houston,TX,[email],+1-[phone]
48,Scribner Paperback Fiction,919 Park Ave,Chicago,IL,[email],+1-[phone]
49,Harvest Books,584 Main St,Boston,MA,[email],+1-[phone]
50,Harperperennial Library,349 Main St,Denver,CO,[email],+1-[phone]
51,W.W. Norton & Company,799 Broadway,Chicago,IL,[email]&company.books.org,+1-[phone]
52,Harvard Univ Pr,836 Broadway,San Francisco,CA,[email],+1-[phone]
53,Prentice Hall PTR,319 Elm St,Boston,MA,[email],+1-[phone]
54,New Riders Publishing,155 Park Ave,Seattle,WA,[email],+1-[phone]
55,Ballantine Books ,292 Main St,Miami,FL,[email],+1-[phone]
56,Ballantine Books,488 Main St,Houston,TX,[email],+1-[phone]
57,Back Bay Books,546 Elm St,Miami,FL,[email],+1-[phone]
58,Anchor Books,650 Elm St,Miami,FL,[email],+1-[phone]
59,Putnam Pub Group,857 Main St,Chicago,IL,[email],+1-[phone]
60,Silhouette,761 Main St,Denver,CO,[email],+1-[phone]
61,Lark Books,560 Elm St,New York,NY,[email],+1-[phone]
62,Harper,131 Park Ave,Houston,TX,[email],+1-[phone]
